==============================================================================
GFX-REVIEWERS AUTHOR-PATCH LISTING (raw author %an, no aliasing)
Source: github.com/mozilla-firefox/firefox   Paths: gfx, image, dom/canvas, dom/webgpu   Since: 2026-02-11T10:20:13Z
      2026-03-12  e0759e6d26a0  Bug 2019934 - Skip an intermediate pass if the source of the repeat shader is already a render task. r=gw
      2026-03-12  3de245cb7f4d  Bug 2019934 - Use the ps_quad_textured shader for image primitives in simple cases. r=gw
      2026-03-11  8c8b767491e1  Bug 2020923 - Make the repetition iterator more NaN-proof. r=gfx-reviewers,lsalzman
      2026-03-11  8f07552ed441  Bug 2020923 - Avoid referring to clips across iframes in a wrench test. r=gw
      2026-03-11  9e52c7e02dcd  Bug 2020923 - Fix some repeated patterns incorrectly treated as opaque. r=gw
      2026-03-11  7332426ef13b  Bug 2020923 - Disable the remaining use of non-quad linear gradients. r=gw
      2026-03-11  d2f94fc0cc27  Bug 2019934 - Make getting the source texture of a quad primitive fallible. r=gw
      2026-03-11  fe695188a69d  Bug 2019934 - Skip an intermediate pass if the source of the repeat shader is already a render task. r=gw
      2026-03-11  381499a3aaa5  Bug 2019934 - Use the ps_quad_textured shader for image primitives in simple cases. r=gw
      2026-03-09  1dba8d69e747  Bug 2020923 - Make the repetition iterator more NaN-proof. r=gfx-reviewers,lsalzman
      2026-03-09  5d0ae1481533  Bug 2020923 - Avoid referring to clips across iframes in a wrench test. r=gw
      2026-03-09  8e5b9933cb3f  Bug 2020923 - Fix some repeated patterns incorrectly treated as opaque. r=gw
      2026-03-09  77d609a90861  Bug 2020923 - Disable the remaining use of non-quad linear gradients. r=gw
      2026-03-09  af35545ad187  Bug 2019934 - Make getting the source texture of a quad primitive fallible. r=gw
      2026-03-09  010f94e29173  Bug 2019934 - Skip an intermediate pass if the source of the repeat shader is already a render task. r=gw
      2026-03-09  414c1db7cfe0  Bug 2019934 - Use the ps_quad_textured shader for image primitives in simple cases. r=gw
      2026-03-05  e066d3647cf7  Bug 2020923 - Avoid referring to clips across iframes in a wrench test. r=gw
      2026-03-05  87dbc7ca994c  Bug 2020923 - Fix some repeated patterns incorrectly treated as opaque. r=gw
      2026-03-05  bd25994108fb  Bug 2020923 - Disable the remaining use of non-quad linear gradients. r=gw
      2026-03-05  48de01771025  Bug 2019934 - Make getting the source texture of a quad primitive fallible. r=gw
      2026-03-05  97a5d7520802  Bug 2019934 - Skip an intermediate pass if the source of the repeat shader is already a render task. r=gw
      2026-03-05  f360d9be5c11  Bug 2019934 - Use the ps_quad_textured shader for image primitives in simple cases. r=gw
      2026-03-03  c9c5a2c8cd39  Bug 2019934 - Allow the textured quad shader to map to either segment or prim bounds. r=gw
      2026-03-03  297472668aba  Bug 2019934 - Pass the color/texture mode explicitly to the textured quad shader. r=gw
      2026-03-03  45854b4101a4  Bug 2019934 - Fix incorrect repeated UVs when there is tile spacing. r=gw
      2026-03-03  8d9792eaf080  Bug 2019872 - Prevent (cached) indirect quads from accidentally showing previous contents of the target. r=gw
      2026-03-03  56aa4f231e11  Bug 2019940 - Down-scale indrect tasks if they are too large. r=gw
      2026-03-03  f8e4be939855  Bug 2019514 - Work around a precision issue in linear gradients with hard stops. r=gfx-reviewers,layout-reviewers,jnicol,emilio
      2026-02-25  698b437febec  Bug 2018628 - Port gradient border nine-patches to quad shaders. r=gw
      2026-02-25  34aecb829078  Bug 2018628 - Extract the part of the nine-patch decomposition code that can be reused for quads. r=gw
      2026-02-23  8cdd9ed784de  Bug 2018240 - Simplify some parameter lists in quad.rs. r=gw
      2026-02-23  d949b6f4deec  Bug 2018240 - Remove the shared pattern. r=gw
      2026-02-23  91211312287e  Bug 2018240 - Remove the first attempt at implementing quad box-shadows. r=gw
      2026-02-23  457197ac6c66  Bug 2017031 - Check the task size of indirect quad segments. r=gw
      2026-02-23  0d14d6c52199  Bug 1978773 - Enable precise linear gradients (GPU-only). r=gfx-reviewers,lsalzman
      2026-02-23  1410f36c4ab5  Bug 2017919 - Include the device space origin in the cache key. r=gw
      2026-02-23  98a28ba78146  Bug 2018549 - Improve wrench reftest manifest parsing. r=gfx-reviewers,jnicol
      2026-02-23  49e28ee57ec6  Bug 2016125 - Disable caching for manually repeated quads. r=gw
      2026-02-23  f19b64bd94ab  Bug 2016125 - Add a SWGL fast path for repeated patterns without spacing. r=gw
      2026-02-23  73b4d6146107  Bug 2016125 - Prevent clipped out segments from being emitted. r=gw
      2026-02-23  5e55555e23d8  Bug 2016125 - Introduce a pattern offset for manually repeated patterns. r=gw
      2026-02-23  6f8a450a342f  Bug 2016125 - Reenable the quads path when there are repetitions. r=gw
      2026-02-23  6a523786368c  Bug 2016125 - Add a repeating quad shader. r=gw
      2026-02-23  7542018bbacd  Bug 2016125 - Extract the code to render the indirect pattern into its own function. r=gw
      2026-02-17  4c201b6b6cf6  Bug 2016114 - Remove the non-precise quad radial and conic gradient shaders. r=gw
      2026-02-17  a8fdd37f0745  Bug 2016067 - Move the box-shadow pattern into the pattern module. r=gw
      2026-02-17  0c5b980747a1  Bug 2016067 - Begin moving the pattern code into a sub-directory. r=gw
      2026-02-17  5ddbc75edaf1  Bug 1978773 - Cache quad linear gradients in some cases. r=gfx-reviewers,gw
      2026-02-16  d14c4e9baf32  Bug 2016114 - Remove the non-precise quad radial and conic gradient shaders. r=gw
      2026-02-16  b5efd81467ec  Bug 2016067 - Move the box-shadow pattern into the pattern module. r=gw
      2026-02-16  2ad223f87605  Bug 2016067 - Begin moving the pattern code into a sub-directory. r=gw
      2026-02-16  46ff34e9db4e  Bug 1978773 - Cache quad linear gradients in some cases. r=gfx-reviewers,gw
      2026-02-14  b44f3f4531ab  Bug 1978773 - Cache quad linear gradients in some cases. r=gfx-reviewers,gw
      2026-02-13  cf771bae4e13  Bug 1998432 - Rename ClipSpace::Raster into ClipSpace::Device. r=gw
      2026-02-13  6b5dd2d3970c  Bug 1998432 - Round non-anti-aliased edges edges when in device space. r=gw
      2026-02-11  0bbd371a4530  Bug 1998432 - Rename ClipSpace::Raster into ClipSpace::Device. r=gw
      2026-02-11  97e24f62a32d  Bug 1998432 - Round non-anti-aliased edges edges when in device space. r=gw
      2026-02-11  6c23ca6f6e14  Bug 2015805 - Fix unwanted anti-aliasing of indirect primitives with SWGL. r=gw
      2026-02-11  79fc088e22ff  Bug 2015400 - Add wrench reftests for the interaction between AA and primitive segmentation. r=gw
      2026-02-11  7fc68771222f  Bug 2015400 - Properly extrude AA segments when a subset of edges are anti-aliased. r=gw
      2026-02-11  ac68be9588cd  Bug 2015400 - Wire up edge flags properly for quad primitives. r=gw
      2026-02-11  4a212357dcb1  Bug 2015400 - Only anti-alias the selected edges in the quad shader. r=gw
      2026-02-11  3b2ddefac962  Bug 2015400 - Fix incorrect parameters in quad AA segments. r=gw

[ 2] Glenn Watson  —  195 patch(es)
    ----------------------------------------------------------------------
      2026-08-07  6ff86a1d64c0  Bug 1452337 - Revert "Restrict WebRender image sampling to the visible sprite sheet cell"
      2026-08-05  1d043b4d775e  Bug 2060361 - Use exact scale factors for perspective surfaces that map coplanar content affinely r=gfx-reviewers,lsalzman
      2026-08-05  a6a10fd10203  Bug 2060674 - Fix distrobox sharing shader cache with host r=gfx-reviewers,lsalzman
      2026-08-04  174534f884b4  Bug 2060361 - Use exact scale factors for perspective surfaces that map coplanar content affinely r=gfx-reviewers,lsalzman
      2026-08-04  38f6abc7ac1b  Bug 2060342 - Keep 3D-transformed text off the device glyph path r=gfx-reviewers,lsalzman
      2026-08-03  e665c1a3c748  Bug 2056856 - Round a bitmap-strike glyph's pen to nearest r=gfx-reviewers,lsalzman
      2026-08-03  6bfdf0b9d1c8  Bug 2059620 - Move the unsnapped prim rect back into the interning key and template r=gfx-reviewers,nical
      2026-08-03  d217f3afb9e4  Bug 1906769 - Don't rasterize blobs when the raster scale is degenerate r=gfx-reviewers,lsalzman
      2026-08-02  327fb3db124b  Bug 2059570 - Pt 4 - Remove apz.rounded_external_scroll_offset r=gfx-reviewers,nical
      2026-08-02  226cd706cbd5  Bug 2059570 - Pt 3 - Normalize external scroll offsets in whole app units r=gfx-reviewers,nical
      2026-08-02  f72ca9c2a4e1  Bug 2059570 - Pt 2 - Add invalidation tests for external-scroll-offset and sticky repaints r=gfx-reviewers,nical
      2026-08-02  caeda75826a4  Bug 2059570 - Pt 1 - Report per-scene-build interner insertions and removals to the profiler r=gfx-reviewers,nical
      2026-08-02  0321731e3bf5  Bug 2059570 - Pt 4 - Remove apz.rounded_external_scroll_offset r=gfx-reviewers,nical
      2026-08-02  57fa75d9c21f  Bug 2059570 - Pt 3 - Normalize external scroll offsets in whole app units r=gfx-reviewers,nical
      2026-08-02  8d41449d5228  Bug 2059570 - Pt 2 - Add invalidation tests for external-scroll-offset and sticky repaints r=gfx-reviewers,nical
      2026-08-02  333cdf2c672b  Bug 2059570 - Pt 1 - Report per-scene-build interner insertions and removals to the profiler r=gfx-reviewers,nical
      2026-07-30  2a5a0815893f  Bug 1452337 - Restrict WebRender image sampling to the visible sprite sheet cell r=gfx-reviewers,lsalzman
      2026-07-29  aac59414eebf  Bug 2058749 - Document WebRender screenshot readback in gfx/wr/AGENTS.md r=ai4dev-reviewers,gfx-reviewers,nical,padenot
      2026-07-29  455f5e7d4be5  Bug 2058750 - Guard the resolved-state invariant of the per-frame draw storage r=gfx-reviewers,nical
      2026-07-29  fd228e5ccf9d  Bug 2058750 - Make the quad emit path draw-keyed r=gfx-reviewers,nical
      2026-07-29  a34137091d5f  Bug 2058750 - Push draw headers as they are found instead of one per scene primitive r=gfx-reviewers,nical
      2026-07-29  3a87b4b433dc  Bug 2058750 - Seal the per-frame draw storage behind accessors r=gfx-reviewers,nical
      2026-07-29  4cb84e86dcd8  Bug 2058750 - Return the picture clip-task index instead of writing it through the draw storage r=gfx-reviewers,nical
      2026-07-29  de33a97a3c79  Bug 2058750 - Stop treating a draw index and a prim instance index as interchangeable r=gfx-reviewers,nical
      2026-07-29  045709c183b1  Bug 2058750 - Add frame-build traversal counters to the WebRender profiler r=gfx-reviewers,nical
      2026-07-28  210d5f8c0d39  Bug 2058332 - Pt 3 - Remove clip methods orphaned by earlier removals r=gfx-reviewers,nical
      2026-07-28  4e7b7b27c5bd  Bug 2058332 - Pt 2 - Remove unused Device methods r=gfx-reviewers,ahale
      2026-07-28  0282aaf70ee2  Bug 2058332 - Pt 1 - Remove the GPU cache's leftover scaffolding r=gfx-reviewers,nical
      2026-07-28  0108265b1672  Bug 2056111 - Add remote.screenshot.use_readback pref to capture screenshots via WebRender r=jdescottes
      2026-07-28  56050f5c3438  Bug 2058314 - Pt 5 - WebRender: drop the always-identity gradient pattern scale r=gfx-reviewers,nical
      2026-07-28  b8fe6dff856c  Bug 2058314 - Pt 4 - WebRender: drop the unused is_software gradient pattern argument r=gfx-reviewers,nical
      2026-07-28  5cc96baf2d11  Bug 2058314 - Pt 3 - WebRender: make DISABLE_GRADIENT_PRIMS work again r=gfx-reviewers,nical
      2026-07-28  6ce321489d57  Bug 2058314 - Pt 2 - WebRender: remove the legacy SWGL gradient-table path r=gfx-reviewers,nical
      2026-07-28  99f0969bff54  Bug 2058314 - Pt 1 - WebRender: delete the orphaned gradient LUT shader includes r=gfx-reviewers,nical
      2026-07-28  25e660c8c349  Bug 1830603 - Don't re-normalise a lone oversized corner radius on a clip r=gfx-reviewers,nical
      2026-07-27  c900f6de3175  Bug 2056111 - Add remote.screenshot.use_readback pref to capture screenshots via WebRender r=jdescottes
      2026-07-27  865c925ec742  Bug 2011747 - Order backdrop-filter sub-graph content before the tasks that sample it r=gfx-reviewers,nical
      2026-07-27  4dd8d7804a48  Bug 2057351 - Re-record the WebRender mask blob when the item's sub-pixel offset changes r=layout-reviewers,gfx-reviewers,tnikkel
      2026-07-26  69d2f28c9e2c  Bug 2057339 - Add gfx/wr AGENTS.md/CLAUDE.md with wrench testing notes r=ai4dev-reviewers,padenot
      2026-07-26  e4182afaac1e  Bug 2057384 - Smooth WebRender box-shadow blur and edge during a transition r=gfx-reviewers,nical
      2026-07-23  11ccd5737372  Bug 2056856 - Round a text run's ancestor clips out on both axes r=gfx-reviewers,lsalzman
      2026-07-21  2456dccff1ca  Bug 2056306 - Invalidate picture cache tiles when text stops animating r=gfx-reviewers,nical
      2026-07-20  08b935055451  Bug 2051177 - Keep a box-shadow's snap outset at exact f32 precision r=gfx-reviewers,lsalzman
      2026-07-20  583ad225e6ec  Bug 2055747 - Clamp the WebRender mask placement rect to the region the blob covers. r=gfx-reviewers,nical
      2026-07-19  b5413778d0b9  Bug 2055177 - Apply non-axis-aligned transforms to embedded-bitmap glyphs via local raster r=gfx-reviewers,lsalzman
      2026-07-19  f06374512f98  Bug 2055115 - Pt 5 - Move BackdropCapture/BackdropRender to webrender_api r=gfx-reviewers,nical
      2026-07-19  7b9b393cea73  Bug 2055115 - Pt 4 - Move ImageBorder to webrender_api r=gfx-reviewers,nical
      2026-07-19  f741b21bd3fc  Bug 2055115 - Pt 3 - Move PrimKey<T> to webrender_api r=gfx-reviewers,nical
      2026-07-19  d6130a0ffedd  Bug 2055115 - Pt 2 - Move gradient interning keys to webrender_api r=gfx-reviewers,nical
      2026-07-19  7e4cac561c40  Bug 2055115 - Pt 1 - Drop enable_dithering from the linear gradient interning key r=gfx-reviewers,nical
      2026-07-17  cf9aa2b437a3  Bug 2055555 - Map the backdrop readback into the parent surface's raster space r=gfx-reviewers,nical
      2026-07-17  ab90048d5830  Bug 2055145 - Round out device-space text-run clips on the non-sub-pixel axis. r=gfx-reviewers,lsalzman
      2026-07-16  751ae3a46d73  Bug 2054575 - Pt 2 - Remove now-unused extra_clips support from the scene builder r=gfx-reviewers,nical
      2026-07-16  440050b9a2b1  Bug 2054575 - Pt 1 - Desugar zero-blur box-shadows into a rect + clips in the DL builder r=gfx-reviewers,nical
      2026-07-15  0d472dc5387c  Bug 2054854 - Snap isolated backdrop-filter surfaces to the device grid r=gfx-reviewers,nical
      2026-07-14  4c9e9b99b1a5  Bug 2054054 - Derive picture cache tile composite clip on the compositor device grid r=gfx-reviewers,ahale
      2026-07-13  fd597a19c160  Bug 2054400 - Desugar text-shadows into standard display items in the DL builder r=gfx-reviewers,lsalzman
      2026-07-12  aa7d6eb5b072  Bug 1258112, Bug 1950029 - Snap a transformed border's thickness to a whole device pixel r=gfx-reviewers,nical
      2026-07-09  0a2e6250d834  Bug 2053638 - Render text under an animated transform in local raster space r=gfx-reviewers,lsalzman
      2026-07-09  0e9b4cf79dc3  Bug 2053507 - Don't fold sticky offsets into the perspective change-of-basis r=gfx-reviewers,lsalzman
      2026-07-08  186e95e6349e  Bug 1782001 - Include clip-chain id and defined-chain count in ClipTreeBuilder clip_chain_map miss panics r=gfx-reviewers,lsalzman
      2026-07-08  8184d10ecb17  Bug 1783779 - Snap decoration line thickness to a phase-independent whole pixel r=gfx-reviewers,lsalzman
      2026-07-08  8155b38a69cf  Bug 2053315 - Widen expected assertion range for 2052609.html crashtest r=gfx-reviewers,lsalzman
      2026-07-08  c1f8b689c9bb  Bug 2052019 - Keep text device-snapped under a flat perspective r=gfx-reviewers,lsalzman
      2026-07-08  dfab9dd2b754  Bug 2052033 - Anchor a zero-blur box-shadow's inner clip to the snapped element r=gfx-reviewers,lsalzman
      2026-07-07  98b6b93145bf  Bug 2050692 - Render text runs in device space and snap clips to the device grid r=gfx-reviewers,lsalzman
      2026-07-07  96e3f59d9eaf  Bug 2052609 - Don't cache invalid picture-scratch handles in prepare_picture r=gfx-reviewers,lsalzman
      2026-07-07  0b40ca4b71f3  Bug 2050692 - Render text runs in device space and snap clips to the device grid r=gfx-reviewers,lsalzman
      2026-07-07  d5057ec1f3c5  Bug 2052609 - Don't cache invalid picture-scratch handles in prepare_picture r=gfx-reviewers,lsalzman
      2026-07-05  0e084350ec08  Bug 2052391 - Align tile-invalidation quantize with the rasterizer's pixel rounding r=gfx-reviewers,lsalzman
      2026-07-03  2d5d6f15f148  Bug 2052391 - Align tile-invalidation quantize with the rasterizer's pixel rounding r=gfx-reviewers,lsalzman
